"Identificador de URL;Nombre;Categorías;""Nombre de propiedad 1"";""Valor de propiedad 1"";""Nombre de propiedad 2"";""Valor de propiedad 2"";""Nombre de propiedad 3"";""Valor de propiedad 3"";Precio;""Precio promocional"";""Peso (kg)"";""Alto (cm)"";""Ancho (cm)"";""Profundidad (cm)"";Stock;SKU;""Código de barras"";""Mostrar en mi tienda en línea"";""Envío sin cargo"";Descripción;Tags;""Título para SEO"";""Descripción para SEO"";Marca;""Producto Físico"";""MPN (Número de pieza del fabricante)"";Sexo;""Rango de edad"";Costo",,,,,,,,,,,,,,,
"pelota-inflable-gigante-4ldtm;""Pelota Inflable Gigante"";""Papel Picado > Pelota Inflable Gigante "";;;;;;;3","500.00;;0.00;0.00;0.00;0.00;;PG130726;;SÍ;NO;""<p><span style=""""color: rgba(0",0,0, 0.55); font-family: 'Proxima Nova', -apple-system, Roboto, Arial," sans-serif; font-size: 20px; white-space: pre-line; background-color: #ffffff;"""">------Detalles de Producto------ El Paquete Incluye: Pelota de playa de 60 cm * 1(Dimensiones del bal&oacute;n al inflarse). El Color: f&uacute;tbol EI Material: PVC ------Por qu&eacute; nos merecemos su confianza------ MATERIAL PREMIUM: Esta pelota de playa est&aacute; dise&ntilde;ada con PVC", que es duradero y no se desvanece ni se rompe. Es lo suficientemente suave como para evitar cualquier da&ntilde;o, inodoro y perfecto para uso a largo plazo, lo que garantiza un juego interminable en la playa," seguro y emocionante.</span></p>"";;;;pvc;SÍ;;Unisex;Adulto;0.00",,,
<p>3 JALEAS&nbsp;</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
papel-picado-xv;Papel picado XV"";""Papel Picado"";;;;;;;580.00;;0.00;0.00;0.00;0.00;;;;SÍ;NO;""<p>Dale un toque colorido y muy mexicano a tus XV a&ntilde;os.</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Decora con este hermoso papel picado esta fecha tan importante en tu ciclo&nbsp;de vida.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>(Art&iacute;culo 100% Artesanal por lo cual los colores y dise&ntilde;os pueden variar).</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Solicita tu cotizaci&oacute;n en:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
papel-picado-virgen-de-guada;Papel picado de la Virgen de Guadalupe"";""Papel Picado"";;;;;;;450.00;;0.00;0.00;0.00;0.00;;;;SÍ;NO;""<p>Dale un toque colorido y muy mexicano a la Virgen de Guadalupe.</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Decora con este hermoso papel picado y cebelebra a la reina de M&eacute;xico, la Virgen de Guadalupe.</p>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>(Art&iacute;culo 100% Artesanal por lo cual los colores y dise&ntilde;os pueden variar).</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Solicita tu cotizaci&oacute;n en:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
papel-picado-de-dia-de-muertos1;Papel picado de Día de Muertos"";""Papel Picado"";;;;;;;450.00;;0.00;0.00;0.00;0.00;;;;SÍ;NO;""<p>Dale un toque colorido y muy mexicano al d&iacute;a de muertos.</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Decora con este hermoso papel picado y recuerda a tus seres queridos que ya no estan.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>(Art&iacute;culo 100% Artesanal por lo cual los colores y dise&ntilde;os pueden variar).</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Solicita tu cotizaci&oacute;n en:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
papel-picado-de-dia-de-muertos;Papel picado de Fiestas Patrias"";""Papel Picado"";;;;;;;450.00;;0.00;0.00;0.00;0.00;;;;SÍ;NO;""<p>Dale un toque colorido y muy mexicano a estas&nbsp;fiestas patrias.</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Decora con este hermoso papel picado estas fiestas patrias y recordemos quien lucho por nuestra libertad.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>(Art&iacute;culo 100% Artesanal por lo cual los colores y dise&ntilde;os pueden variar).</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Solicita tu cotizaci&oacute;n en:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
papel-picado-navidad;Papel picado navidad"";""Papel Picado"";;;;;;;450.00;;0.00;0.00;0.00;0.00;;;;SÍ;NO;""<p>Dale un toque colorido y muy mexicano a estas lindas fiestas.</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Decora con este hermoso papel picado esta navidad.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>(Art&iacute;culo 100% Artesanal por lo cual los colores y dise&ntilde;os pueden variar).</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Solicita tu cotizaci&oacute;n en:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
licor-de-capulin;Licor de Capulín"";""Licores y Cremas Artesanales"";Presentación;""50 ml."";;;;;36.00;;0.25;20.00;10.00;10.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Bebida de licor de capul&iacute;n&nbsp;disponible en presentaciones de 50,250, 460 y 750 mililitros.</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>(Al tratarse de un producto que contien alcohol, el ingreso a Estados Unidos de America u otro pa&iacute;s dependera&#39; de la aduana, por lo cual el&nbsp;&nbsp;producto viaja bajo riesto del comprador.)&nbsp;</strong></p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
licor-de-capulin;;;Presentación;250 ml."";;;;;119.00;;0.35;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-capulin;;;Presentación;""460 ml."";;;;;180.00;;0.50;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-capulin;;;Presentación;""750 ml."";;;;;210.00;;1.00;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-manzana;""Licor de Manzana"";""Licores y Cremas Artesanales"";Presentación;""50 ml."";;;;;36.00;;0.25;20.00;10.00;10.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Bebida de licor de manzana&nbsp;disponible en presentaciones de 50,250, 460 y 750 mililitros.</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>(Al tratarse de un producto que contien alcohol, el ingreso a Estados Unidos de America u otro pa&iacute;s dependera&#39; de la aduana, por lo cual el&nbsp;&nbsp;producto viaja bajo riesto del comprador.)&nbsp;</strong></p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
licor-de-manzana;;;Presentación;250 ml."";;;;;119.00;;0.35;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-manzana;;;Presentación;""460 ml."";;;;;180.00;;0.50;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-manzana;;;Presentación;""750 ml."";;;;;210.00;;1.00;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-crema-de-zarzamora;""Licor Crema de Zarzamora"";""Licores y Cremas Artesanales"";Presentación;""50 ml."";;;;;43.00;;0.25;20.00;10.00;10.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Bebida de licor de crema de zarzamora&nbsp;disponible en presentaciones de 50,250, 460 y 750 mililitros.</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>(Al tratarse de un producto que contien alcohol, el ingreso a Estados Unidos de America u otro pa&iacute;s dependera&#39; de la aduana, por lo cual el&nbsp;&nbsp;producto viaja bajo riesto del comprador.)&nbsp;</strong></p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
licor-crema-de-zarzamora;;;Presentación;250 ml."";;;;;142.00;;0.35;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-crema-de-zarzamora;;;Presentación;""460 ml."";;;;;210.00;;0.50;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-crema-de-zarzamora;;;Presentación;""750 ml."";;;;;255.00;;1.00;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-crema-de-durazno;""Licor de Crema de Durazno"";""Licores y Cremas Artesanales"";Presentación;""50 ml."";;;;;36.00;;0.25;20.00;10.00;10.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Bebida de licor de crema de Durazno&nbsp;disponible en presentaciones de 50,250, 460 y 750 mililitros.</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>(Al tratarse de un producto que contien alcohol, el ingreso a Estados Unidos de America u otro pa&iacute;s dependera&#39; de la aduana, por lo cual el&nbsp;&nbsp;producto viaja bajo riesto del comprador.)&nbsp;</strong></p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
licor-de-crema-de-durazno;;;Presentación;250 ml."";;;;;119.00;;0.35;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-crema-de-durazno;;;Presentación;""460 ml."";;;;;180.00;;0.50;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"licor-de-crema-de-durazno;;;Presentación;""750 ml."";;;;;210.00;;1.00;20.00;10.00;10.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"salsa-macha-de-semillas;""Salsa Macha De Semillas"";""Salsas Artesanales"";Presentación;""275 gr."";;;;;142.00;;0.28;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 275 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa salsa macha de semillas.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
salsa-de-chile-chipotle-con-pera;Salsa De Chile Chipotle Con Pera"";""Salsas Artesanales"";Presentación;""275 gr."";;;;;111.00;;0.28;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 275 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa salsa de&nbsp;chile chipotle con pera.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
mermelada-de-durazno-con-tamarindo;Mermelada De Durazno Con Tamarindo"";""Dulces Típicos"";Presentación;""330 gr."";;;;;78.00;;0.33;15.00;15.00;15.00;;;;SÍ;NO;""<p>&nbsp;</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Informaci&oacute;n del Producto</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 330 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa mermelada de tamarindo, durazno y chia&nbsp;natural.</p>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
mermelada-de-zarzamora-con-chile;Mermelada de Zarzamora Con Chile"";""Dulces Típicos"";Presentación;""330 gr."";;;;;105.00;;0.33;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 330 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa mermelada de zarzamora natural con chile.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
mermelada-de-membrillo;Mermelada De Membrillo"";""Dulces Típicos"";Presentación;""330 gr."";;;;;78.00;;0.33;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 330 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa mermelada de membrillo natural.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
chongos;Chongos;Dulces Típicos"";Presentación;""500 gr."";;;;;157.00;;0.50;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosos chongos (postre de leche cuajada) disponible en presentaciones de 500 gr. y 1 kg.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
chongos;;;Presentación;1 kg."";;;;;185.00;;1.00;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"peras-en-almibar;""Peras en Almíbar"";""Dulces Típicos"";Presentación;""500 gr."";;;;;167.80;;0.50;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa pera natural en alm&iacute;bar disponible en presentaciones de 500 gr. y 1 kg.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
peras-en-almibar;;;Presentación;1 kg."";;;;;239.80;;1.00;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"macedonia-de-frutas-en-almibar;""Macedonia de Frutas en Almíbar"";""Dulces Típicos"";Presentación;""1 kg."";;;;;211.00;;1.00;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Delicioso macedonia de frutas naturales (higo, pera y durazno) en alm&iacute;bar disponible en presentaciones de 500 gr. y 1 kg.</p>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a>&nbsp;</p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
duraznos-en-almibar;Duraznos en Almíbar"";""Dulces Típicos"";Presentación;""500 gr."";;;;;111.00;;0.50;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso:</strong> 150 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Delicioso mix de frutas naturales prensadas hechas con chilito ligeramente picoso.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
duraznos-en-almibar;;;Presentación;1 kg."";;;;;195.00;;1.00;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"duraznos-en-almibar;;;Presentación;""2 kg."";;;;;384.00;;2.00;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"mix-de-frutas-con-chamoy;""Mix de Frutas Con Chamoy"";""Dulces Típicos"";Presentación;""150 gr. Bolsa"";;;;;161.80;;0.15;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Peso: </strong>150 gr.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Delicioso mix de frutas naturales acompa&ntilde;adas de riqu&iacute;simo chamoy.</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
durazno-prensado-con-chamoy;Durazno Prensado Con Chamoy"";""Dulces Típicos"";Presentación;""150 gr. Bolsa"";;;;;66.00;;0.15;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Delicioso durazno natural prensado acompa&ntilde;ado de chamoy, disponible en presentaciones de 150 gr. en bolsa, 500 gr. y 1 kg.</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
durazno-prensado-con-chamoy;;;Presentación;500 gr."";;;;;164.00;;0.50;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"durazno-prensado-con-chamoy;;;Presentación;""1 kg."";;;;;263.00;;1.00;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
"pera-prensada;""Pera Prensada"";""Dulces Típicos"";Presentación;""150 gr. Bolsa"";;;;;153.80;;0.15;15.00;15.00;15.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Marca</strong>:&nbsp;El Huerto</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Deliciosa pera natural prensada hecha en conserva, disponible en presentaciones de 150 gr. y 500 gr. en bolsa.</p>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><a href=""""https://wa.me/message/REAMHAFI37VJM1"""">https://wa.me/message/REAMHAFI37VJM1</a></p>",,,,,,,,,,,,,,,
";;;;;SÍ;;;;
pera-prensada;;;Presentación;500 gr."";;;;;227.80;;0.50;15.00;15.00;15.00;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,
